,Correlation,SKU_product1,SKU_product2
361,0.9949563176476924,163,161
358,0.9949550634273086,161,163
552,0.9815958101507677,207,86
310,0.9815859425441222,86,207
286,0.9801742966516249,84,155
344,0.9801533097662952,155,84
492,0.9650466791266227,200,84
293,0.9650219566382999,84,200
495,0.9551345198339263,200,155
353,0.9550574974876469,155,200
407,0.9537243600197827,170,168
375,0.9536722145680382,168,170
479,0.9530627658168784,199,168
379,0.9530526129933903,168,199
486,0.9483550170875507,199,201
517,0.9482728034871141,201,199
412,0.9429736384284197,170,199
481,0.9429212365744938,199,170
381,0.9317151362355705,168,201
512,0.9316195601297012,201,168
518,0.930713202661813,201,200
502,0.9306678847753314,200,201
461,0.9296047219209329,180,183
464,0.9289355378370202,183,180
528,0.9275284317914907,203,86
309,0.9273431372315539,86,203
386,0.9272826408203909,169,84
288,0.9271173719996119,84,169
396,0.9266020472921368,169,200
497,0.9264811029671793,200,169
374,0.9252487846828557,168,169
389,0.9252195882164609,169,168
515,0.9244760242918829,201,177
441,0.9243319369459283,177,201
539,0.9181469687993109,203,207
563,0.9179542880257835,207,203
511,0.9147856861370192,201,155
354,0.9145857693011172,155,201
393,0.9123109357409065,169,178
450,0.9121033137523138,178,169
508,0.9067127841924814,201,84
294,0.9065867865579191,84,201
433,0.9065110995434811,177,155
350,0.9064632661494294,155,177
448,0.9059443382726075,178,155
351,0.9058468491035426,155,178
480,0.9023779455464572,199,169
395,0.9023188393856144,169,199
534,0.9023186685694886,203,177
442,0.9022510756433735,177,203
519,0.9012374843739372,201,203
538,0.9011110125120032,203,201
388,0.8997133436376638,169,155
414,0.8994945563300647,170,201
348,0.8993931149151718,155,169
514,0.8992458547495957,201,170
45,0.8985222135774361,22,28
101,0.8981398595327159,28,22
290,0.8980392132536122,84,177
431,0.8979761305490395,177,84
485,0.8955061396234172,199,200
501,0.8952735853251681,200,199
370,0.8872609804654608,168,84
287,0.8869603708434608,84,168
380,0.8867172294160007,168,200
496,0.8864872499761763,200,168
581,0.8854076925569809,224,225
500,0.883678904500996,200,178
455,0.88358629390892,178,200
583,0.8827278497583704,225,224
607,0.8801533994131125,232,200
505,0.8800766849214521,200,232
499,0.8780445301828117,200,177
440,0.8778837514354849,177,200
85,0.8768191437345187,26,168
366,0.8760980110006197,168,26
291,0.8729183181304947,84,178
446,0.8729074778823629,178,84
87,0.8702171441523308,26,170
400,0.8695433266116042,170,26
300,0.8675594177212553,86,82
273,0.8644213454422566,82,86
432,0.8590843745817541,177,86
305,0.858756083672995,86,177
397,0.858524376194895,169,201
513,0.858379250675618,201,169
373,0.852157897429396,168,155
347,0.8516221859147481,155,168
80,0.8515109318076215,26,66
245,0.8510550093507125,66,26
235,0.850917358950115,65,66
253,0.8507275722483332,66,65
242,0.8487398504797397,66,19
443,0.8487329742595232,177,207
558,0.8484495374102141,207,177
382,0.8482197933284978,168,203
18,0.8480195636403712,19,66
531,0.8478204078559521,203,168
476,0.8476634612387653,199,84
292,0.847222783223625,84,199
408,0.8470555895858947,170,169
30,0.8470488928560695,20,28
390,0.8468237420151122,169,170
550,0.8466578322062376,207,82
478,0.8462982714458975,199,155
99,0.846220886368583,28,20
352,0.8457130928945845,155,199
281,0.8435567823982134,82,207
89,0.8434024290896466,26,199
475,0.8424703633194767,199,26
526,0.8412536966511508,203,82
280,0.8381630141073111,82,203
7,0.8354509743725821,12,16
268,0.8333029616216949,72,74
185,0.8291126436052499,55,20
34,0.829076283924763,20,55
10,0.8271255198619979,16,12
608,0.82444324629723,232,201
521,0.8244122933932315,201,232
484,0.8223023853064387,199,178
454,0.8217721969764427,178,199
489,0.8088196832688448,199,232
606,0.8085751524591651,232,199
377,0.8074815744136831,168,177
434,0.8068525559278732,177,168
192,0.8060209494030843,55,35
119,0.8059348459320622,32,35
139,0.8058293548188474,35,55
136,0.8053286193177429,35,32
527,0.8004623810605013,203,84
295,0.8004476283387696,84,203
19,0.7977336207857431,19,82
271,0.7965522900119784,82,19
459,0.7956381007535376,180,86
306,0.7952976264772929,86,180
217,0.7951526598097504,61,42
157,0.7943974157306423,42,61
79,0.7935169717226731,26,65
227,0.7931670818300256,65,26
415,0.7920338234184292,170,203
605,0.7918591127962142,232,178
457,0.7915486603112714,178,232
533,0.7912662916864309,203,170
599,0.7909576448626395,232,155
516,0.7905651822401898,201,178
357,0.7904642624886155,155,232
456,0.7902634264785966,178,201
430,0.7873089789775777,177,82
530,0.7861246039899145,203,155
355,0.785868584806769,155,203
270,0.7852906705191658,74,72
326,0.7842413458048354,100,203
276,0.7841698990287658,82,177
529,0.7833604622864978,203,100
520,0.7813838367513067,201,207
562,0.7805867577125388,207,201
413,0.7791100613304721,170,200
487,0.7789145447385512,199,203
498,0.778419667137777,200,170
536,0.7782833157935212,203,199
463,0.7780933169510278,180,207
559,0.7778405924084723,207,180
105,0.7776741260434135,28,53
503,0.776938580535373,200,203
537,0.7767964989446363,203,200
5,0.7767736622892483,10,176
69,0.776030389791242,25,65
226,0.7756810696245995,65,25
420,0.7752311122675591,176,10
404,0.7744914112580172,170,84
289,0.7736421225527037,84,170
483,0.7730473410201633,199,177
439,0.7722573035302405,177,199
117,0.771760557619807,32,23
54,0.7695445904459587,23,32
70,0.7693384702522094,25,66
60,0.7690316371155261,25,19
244,0.7685808942364735,66,25
15,0.7672647045431635,19,25
62,0.7668226126549244,25,26
74,0.7667852200398514,26,25
86,0.7662315956976112,26,169
91,0.766127393384006,26,201
255,0.7656020150991073,66,100
320,0.7653875653252588,100,66
167,0.7649065625541174,53,28
385,0.7646764571933736,169,26
506,0.7644095223028837,201,26
141,0.7639657229066938,35,65
229,0.7639459971973329,65,35
598,0.7638043486348473,232,84
297,0.7634615330507113,84,232
509,0.7619127639644674,201,86
308,0.7609453215274904,86,201
541,0.7607966507847193,204,209
565,0.7607225093035612,209,204
378,0.7602339175800866,168,178
449,0.7595614638887964,178,168
406,0.7577601617416541,170,155
392,0.7566518040174028,169,177
349,0.7566193110685484,155,170
435,0.7559377339863297,177,169
175,0.755834833206968,54,28
65,0.7548963192434586,25,35
106,0.7544257106121907,28,54
133,0.7544105105252765,35,25
121,0.7526575806590639,32,55
191,0.7524768641361064,55,32
213,0.7517128180096486,58,62
221,0.7514630204868364,62,58
410,0.7481089266890717,170,177
436,0.747022769258546,177,170
575,0.746107370861125,216,213
572,0.7411551865027459,213,216
150,0.7403149319227201,38,50
399,0.7393170679351627,169,232
602,0.7391272811125702,232,169
28,0.7376496219428439,20,22
42,0.7361402769657416,22,20
162,0.7352933712851477,50,38
115,0.7347578320159147,31,39
151,0.7331671155491811,39,31
604,0.7320088304513857,232,177
444,0.7314650442319794,177,232
61,0.7310985828291434,25,23
156,0.7297591223824917,41,43
52,0.7286870298062634,23,25
72,0.7279099350939569,26,19
16,0.7259859933252107,19,26
535,0.7253269881614193,203,180
462,0.7249245234911657,180,203
159,0.7234994259376415,43,208
182,0.7222742716127901,54,66
212,0.7221981357920619,58,61
40,0.7220881382873976,21,227
585,0.7218504739223603,227,21
445,0.7217605993880633,178,34
251,0.7216670494560442,66,54
568,0.7213670630341236,211,204
283,0.721257198300509,84,82
130,0.7211972133788782,34,178
218,0.7208985904713702,61,58
542,0.7205106826486819,204,211
190,0.720009420803176,55,28
507,0.719918985311247,201,82
225,0.7194533401549754,65,19
120,0.719121233750152,32,54
564,0.7189715431635394,208,43
158,0.7189056861408465,43,41
566,0.7188494486672214,209,211
176,0.718753244622208,54,32
43,0.7186573741870033,22,21
107,0.7183545765187325,28,55
272,0.7180002167673112,82,84
570,0.7178641180768812,211,209
17,0.7177662747161341,19,65
327,0.7176491559049597,100,207
181,0.7170836278318868,54,65
231,0.7169598450368408,65,54
132,0.7167238901302448,35,23
279,0.7165243260132786,82,201
148,0.7159508170239308,38,36
553,0.7159397013727966,207,100
55,0.7148811276041593,23,35
523,0.714157960848594,203,19
24,0.7140863960087711,19,203
81,0.7138042203812642,26,67
261,0.7126105836874256,67,26
145,0.7120174539280131,36,38
207,0.710305488259363,57,58
579,0.7102770720800617,223,225
177,0.7101513063585541,54,35
138,0.7099326499040066,35,54
205,0.7097058318060867,57,55
195,0.7093258961989096,55,57
196,0.7092906654363795,55,65
211,0.7092577196504888,58,57
232,0.7089815513452737,65,55
369,0.7088387083906253,168,82
38,0.7084238708674344,21,22
567,0.7071976643867335,210,205
593,0.7058256816170789,229,216
315,0.7056374580862737,100,19
92,0.7056290465041288,26,203
275,0.7052927347855638,82,168
576,0.704957777125415,216,229
547,0.7048557309867263,206,211
376,0.7048484092003802,168,176
21,0.7046382744108806,19,100
36,0.7040462172590946,20,174
578,0.7039757853897395,223,224
452,0.7037141418825963,178,177
437,0.7035565632088221,177,178
524,0.7031697288884536,203,26
35,0.7027313346274898,20,67
582,0.7020475812633219,225,223
417,0.7018725248546854,174,20
260,0.7016765297517902,67,20
411,0.7014822947074102,170,178
447,0.7014651249056075,178,125
580,0.7005961319499419,224,223
338,0.7003939126328922,125,178
451,0.7003263208028718,178,170
78,0.7002375897307822,26,55
189,0.7000742889729521,55,26
142,0.6998984309309313,35,66
249,0.6995725056198487,66,35
111,0.6993533975069822,30,33
83,0.6989751610283765,26,100
391,0.6985407725594277,169,176
90,0.6983779364528491,26,200
316,0.6974388769745479,100,26
134,0.6969962633304263,35,27
144,0.6967448737083186,35,228
490,0.6959635439140847,200,26
96,0.695455153179795,27,35
427,0.6949503825993557,176,168
198,0.6947493762665512,55,67
543,0.6947084505463584,205,210
311,0.6945523677832877,87,106
384,0.6943628419335506,168,232
601,0.6940299908514687,232,168
591,0.6939803335772158,228,35
284,0.6939423280269885,84,86
263,0.6938013894733032,67,55
332,0.6934780755686345,106,87
301,0.6930292095022654,86,84
44,0.692062290689873,22,23
458,0.691205351045565,180,82
491,0.6908345055731231,200,82
51,0.6903417931049808,23,22
194,0.6895460197147689,55,54
222,0.6895406722530293,62,61
179,0.689351005985088,54,55
428,0.6886930104833222,176,169
219,0.6884400067915956,61,62
594,0.688410371234986,229,230
31,0.6882324745144048,20,35
277,0.6881261729455359,82,180
257,0.6881217659988479,66,170
131,0.6878244573554659,35,20
571,0.6877985528463038,212,215
402,0.6876196031335415,170,66
278,0.6874369005574129,82,200
597,0.6864778145629347,230,229
149,0.6862062510282075,38,46
206,0.6859929254468651,57,56
126,0.6857027019149164,33,30
465,0.6856601900703934,187,196
569,0.6848070465295985,211,206
471,0.6847615471064654,196,187
345,0.6846107732803174,155,86
88,0.6842908438803481,26,176
303,0.6839988946046056,86,155
200,0.6837931371713217,56,57
256,0.6831474821580725,66,168
504,0.6831263984704289,200,207
368,0.6823535408922048,168,66
561,0.682128901601388,207,200
102,0.6813991521304115,28,23
160,0.6813617571136514,46,38
114,0.6813076936033002,31,33
236,0.6811941857960648,65,67
53,0.6809380576679465,23,28
264,0.6805116412443646,67,65
254,0.6804939279751845,66,67
577,0.6802489456432667,216,230
265,0.6801296507653353,67,66
49,0.67991842599557,22,174
27,0.6797837945071867,20,21
596,0.6796696131163336,230,216
453,0.6791618571614824,178,197
398,0.6790436770956396,169,203
418,0.6789258959491655,174,22
127,0.6788993516853661,33,31
532,0.6783099029329906,203,169
163,0.6768262178369508,52,105
296,0.6768001239620598,84,207
551,0.6759949726281242,207,84
422,0.6752373980910698,176,26
574,0.6728630824928319,215,212
202,0.6724974276773525,57,25
438,0.6724872753914917,177,180
68,0.6722767155371515,25,57
460,0.6722312727845958,180,177
321,0.6714160557584455,100,86
63,0.6712722628494474,25,27
365,0.6694038994775053,168,19
302,0.6692895470912998,86,100
37,0.6692716568425758,21,20
343,0.6691516199919594,155,82
223,0.6691147895015863,62,206
22,0.6686998473328332,19,168
356,0.6686214722690966,155,207
554,0.6681548391163604,207,155
210,0.6675079863806892,58,56
94,0.6670688940684502,27,25
473,0.6669483846606488,197,178
201,0.6660650198690388,56,58
274,0.66602394684364,82,155
100,0.6655238977299229,28,21
346,0.6654862934446277,155,125
230,0.6653189009060099,65,53
67,0.6650599980421509,25,55
188,0.6648968195051969,55,25
336,0.6645867528381374,125,155
546,0.664573310573144,206,62
82,0.6641974979862042,26,84
33,0.6635698232672533,20,54
588,0.6634566833946929,227,228
173,0.6634424057656565,54,20
592,0.6627421470398527,228,227
363,0.6618644422229576,166,167
204,0.6613710642222724,57,35
493,0.661355141540685,200,86
282,0.6613238751710574,84,26
129,0.6606429834290436,33,146
220,0.6605233867694489,61,206
140,0.6602492069409729,35,57
307,0.6601255181392991,86,200
180,0.6594441287312348,54,58
364,0.6593851467470561,167,166
545,0.6591902390550652,206,61
209,0.658799533199977,58,54
208,0.6576170648276052,57,65
340,0.6573840248571075,146,33
371,0.6569490417898591,168,86
233,0.6568417494104746,65,57
41,0.6563684319745198,21,228
325,0.6562485427361396,100,201
589,0.6554193468994757,228,21
510,0.6552406159566924,201,100
383,0.6552392128475303,168,207
98,0.655133809215608,27,176
304,0.6551127746473058,86,168
39,0.6542608096534074,21,28
267,0.6541539410214262,67,176
234,0.6539722036916809,65,58
557,0.6535261072175982,207,168
214,0.653476048641005,58,65
409,0.6533250034278051,170,176
423,0.6531994128976737,176,27
118,0.6525509970876786,32,25
64,0.652482028383975,25,32
178,0.6519618795769633,54,53
238,0.6516881602188035,65,168
224,0.6516181860864418,65,10
146,0.6508279928937709,36,50
470,0.650775491962883,192,188
329,0.6505593506286498,105,107
367,0.6503848810807098,168,65
266,0.649937252872667,67,170
403,0.6497767517107134,170,67
75,0.6490307528811734,26,27
161,0.6490220986576436,50,36
215,0.6487114352381286,58,206
359,0.6481780755408946,161,207
426,0.6475317632905511,176,67
555,0.6471117082325628,207,161
46,0.6470480569556237,22,53
193,0.6467252774184913,55,53
171,0.6463367426586903,53,65
14,0.6462791194619564,19,10
466,0.6456328147868153,188,192
544,0.6451775044245582,206,58
246,0.6448527241706502,66,27
32,0.6444287766305958,20,53
50,0.6439581351687547,22,227
429,0.6436653466159216,176,170
4,0.6427440506842881,10,65
97,0.6423671212824853,27,66
258,0.6422045399395437,66,176
20,0.6420040074832709,19,86
2,0.6419810688904949,10,19
95,0.6418914966481608,27,26
334,0.6417657612180642,107,105
199,0.6416809945519237,56,40
299,0.6412130138227848,86,19
312,0.6405749099812037,93,95
203,0.6405330922550141,57,32
122,0.6403770598441518,32,57
137,0.6394903893449914,35,53
362,0.6376925198235848,163,207
584,0.6373386046824749,226,227
425,0.6372849928816882,176,66
285,0.6372201732367184,84,125
587,0.6367476781550054,227,226
556,0.6365102784600163,207,163
335,0.6359687002804884,125,84
71,0.635017593542172,25,208
216,0.6342298801556396,61,40
322,0.6334793565119905,100,168
250,0.6331060131715995,66,53
416,0.6330251656647146,170,232
372,0.6329108486226176,168,100
331,0.6326210641641168,106,31
603,0.6322342391985483,232,170
116,0.6312189830416396,31,106
154,0.6311808229724554,40,61
323,0.6311593023875928,100,170
113,0.6310895953096654,31,30
405,0.6310001646785541,170,100
240,0.6302478350760059,65,176
184,0.6300625041693994,55,14
341,0.6298381651668186,151,5
0,0.6295448230779139,5,151
387,0.6293513559212818,169,125
586,0.6289256191048791,227,22
169,0.6287535018849119,53,54
174,0.6284550684331345,54,22
394,0.6283514248221829,169,197
3,0.6279154985614902,10,27
56,0.6278101814960495,23,53
93,0.6275529310122967,27,10
337,0.6274347054079421,125,169
298,0.6273386954819288,86,18
110,0.6271986562809009,30,31
239,0.6268049019676183,65,170
47,0.6264635946038444,22,54
11,0.62593676615374,18,86
186,0.6258231807789865,55,22
401,0.6256707189906926,170,65
237,0.6255832860582714,65,100
25,0.6254173715833707,19,207
124,0.6247938757805414,32,66
152,0.6247561129650014,39,33
549,0.6246604773897195,207,19
319,0.6245693989799714,100,65
424,0.6245305596312376,176,65
170,0.624138685171868,53,55
183,0.6239350542799671,54,100
135,0.6238837459672744,35,28
48,0.6236659010214183,22,55
248,0.6234728874315616,66,32
128,0.6232750981601748,33,39
153,0.6231997679665872,40,56
168,0.6230367571863166,53,35
166,0.6229548025628849,53,23
26,0.6227982998473067,20,14
318,0.6225014716535866,100,54
259,0.6224154518057489,66,203
104,0.622121793059716,28,35
23,0.6212569498351802,19,176
474,0.620893909596139,198,189
494,0.6208334215133164,200,125
9,0.6206834941263406,14,55
525,0.6206343861876511,203,66
143,0.619502946401254,35,67
339,0.619335454286341,125,200
262,0.6192815117902379,67,35
269,0.6189769055638632,72,191
421,0.6188148427111451,176,19
164,0.6186544108780214,53,20
6,0.6186059392514456,11,15
313,0.6185393793763203,96,97
468,0.6177103727956701,189,198
76,0.6175253335145832,26,28
243,0.6171627421529676,66,23
328,0.6169908228845853,105,52
333,0.6167474729597215,107,36
165,0.6164378854783714,53,22
472,0.6161896931884178,197,169
112,0.6160576572835101,30,106
330,0.6155673770438084,106,30
314,0.6149622676732481,97,96
103,0.6149199517325091,28,26
58,0.6147654296328775,23,66
123,0.614498903469864,32,65
66,0.6144532623207318,25,41
73,0.6143326219195795,26,20
29,0.6141515568538076,20,26
228,0.6138100979556078,65,32
125,0.6133762434551573,32,100
109,0.6133679465049562,28,174
187,0.6131960663747231,55,23
419,0.6130193262261556,174,28
247,0.6128941020998504,66,28
595,0.6122408723287729,230,213
108,0.6115028261783326,28,66
155,0.6114543838188644,41,25
317,0.6113444155891369,100,32
8,0.6102813541063619,14,20
57,0.6101055047456896,23,55
609,0.6097799425789856,232,203
324,0.609711977107479,100,199
600,0.6095311641817771,232,161
548,0.6092188047004725,207,18
540,0.6092059044782822,203,232
477,0.6091900100870049,199,100
360,0.6091400356150185,161,232
573,0.6087819759179471,213,230
467,0.6081856761657404,189,9
13,0.6077188293584967,18,207
77,0.6065827779847729,26,53
1,0.6064481517629436,9,189
197,0.6061542551222372,55,66
59,0.6060242715334747,23,228
488,0.6057177537700209,199,207
590,0.605197475429802,228,23
252,0.605066317198014,66,55
241,0.6047837447512084,66,10
84,0.6047026727023073,26,155
522,0.6044729744368247,203,18
482,0.6042302476296073,199,176
560,0.6036683804615759,207,199
172,0.6031033380266293,53,66
147,0.6029369649959542,36,107
12,0.6022883578247492,18,203
342,0.6009866123324434,155,26
469,0.6008520474996562,191,72
